(-0.10, 0.61, 0.75)
(-0.10, 0.61, 0.75)
(-0.11, 0.60, 0.76)
(-0.11, 0.60, 0.76)
(-0.11, 0.60, 0.76)
(-0.11, 0.60, 0.76)
(-0.11, 0.60, 0.76)
(-0.11, 0.60, 0.76)
(-0.11, 0.60, 0.76)
(-0.12, 0.60, 0.76)
(-0.12, 0.60, 0.75)
(-0.12, 0.60, 0.75)
(-0.12, 0.60, 0.75)
(-0.12, 0.60, 0.76)
(-0.12, 0.60, 0.76)
(-0.13, 0.62, 0.74)
(-0.14, 0.61, 0.74)
(-0.14, 0.61, 0.74)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(0.03, 0.00, -0.03)
(-0.01, 0.31, 0.92)
(-0.01, 0.29, 0.93)
(-0.02, 0.26, 0.94)
